Dex Number,Name,Family Number,Stage Number,In Game,Evolve Cost,Can Evolve,Can Mega,Special Type,Evolution Item,Can Trade,Shiny Released,Shadow Released,Purify Cost
948,Toedscool,495,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
949,Toedscruel,495,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
950,Klawf,496,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
951,Capsakid,497,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
952,Scovillain,497,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
953,Rellor,498,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
954,Rabsca,498,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
955,Flittle,499,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
956,Espathra,499,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
957,Tinkatink,500,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
958,Tinkatuff,500,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
959,Tinkaton,500,3,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
960,Wiglett,501,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
961,Wugtrio,501,2,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
962,Bombirdier,502,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
963,Finizen,503,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
964,Palafin,503,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
965,Varoom,504,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
966,Revavroom,504,2,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
967,Cyclizar,505,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
968,Orthworm,506,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
969,Glimmet,507,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
970,Glimmora,507,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
971,Greavard,508,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
972,Houndstone,508,2,TRUE,,FALSE,FALSE,,,TRUE,FALSE,,
973,Flamigo,509,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
974,Cetoddle,510,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
975,Cetitan,510,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
976,Veluza,511,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
977,Dondozo,512,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
978,Tatsugiri,513,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
979,Annihilape,24,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
980,Clodsire,96,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
981,Farigiraf,101,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,3000
982,Dudunsparce,103,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
983,Kingambit,317,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
984,Great Tusk,514,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
985,Scream Tail,515,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
986,Brute Bonnet,516,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
987,Flutter Mane,517,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
988,Slither Wing,518,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
989,Sandy Shocks,519,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
990,Iron Treads,520,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
991,Iron Bundle,521,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
992,Iron Hands,522,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
993,Iron Jugulis,523,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
994,Iron Moth,524,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
995,Iron Thorns,525,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
996,Frigibax,526,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
997,Arctibax,526,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
998,Baxcalibur,526,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
999,Gimmighoul,527,1,TRUE,,TRUE,FALSE,,,TRUE,FALSE,,
1000,Gholdengo,527,2,TRUE,,FALSE,FALSE,,Gimmighoul Coin,TRUE,FALSE,,
1001,Wo-Chien,528,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1002,Chien-Pao,529,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1003,Ting-Lu,530,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1004,Chi-Yu,531,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1005,Roaring Moon,532,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
1006,Iron Valiant,533,1,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
1007,Koraidon,534,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1008,Miraidon,535,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1009,Walking Wake,536,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1010,Iron Leaves,537,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1011,Dipplin,441,2,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
1012,Poltchageist,538,1,FALSE,,TRUE,FALSE,,,TRUE,FALSE,,
1013,Sinistcha,538,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
1014,Okidogi,539,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1015,Munkidori,540,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1016,Fezandipiti,541,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1017,Ogerpon,542,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1018,Archaludon,464,2,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
1019,Hydrapple,441,3,FALSE,,FALSE,FALSE,,,TRUE,FALSE,,
1020,Gouging Fire,543,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1021,Raging Bolt,544,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1022,Iron Boulder,545,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1023,Iron Crown,546,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1024,Terapagos,547,1,FALSE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
1025,Pecharunt,548,1,FALSE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
